2021-01-20 18:45:20,169 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-01-20 18:45:20,216 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-01-20 18:45:20,216 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-01-20 18:45:20,216 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-01-20 18:45:20,231 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-01-20 18:45:20,231 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-01-20 18:45:20,231 INFO  SwAddin.cs: 201 - Setting up command manager
2021-01-20 18:45:20,231 INFO  SwAddin.cs: 204 - Adding command manager
2021-01-20 18:45:20,238 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-01-20 18:45:20,238 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-01-20 18:45:20,238 INFO  SwAddin.cs: 210 - Adding event handlers
2021-01-20 18:45:20,254 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-01-20 18:46:19,836 INFO  SwAddin.cs: 294 - Assembly export called for file Flynn_to_fuckup.SLDASM
2021-01-20 18:46:19,852 INFO  SwAddin.cs: 299 - Save is required
2021-01-20 18:46:19,852 INFO  SwAddin.cs: 313 - Saving assembly
2021-01-20 18:46:25,496 INFO  SwAddin.cs: 316 - Opening property manager
2021-01-20 18:46:25,527 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Flynn_to_fuckup.SLDASM
2021-01-20 18:46:25,527 INFO  ExportHelperExtension.cs: 1136 - Found 102 in Flynn_to_fuckup.SLDASM
2021-01-20 18:46:25,527 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Flynn_to_fuckup.SLDASM
2021-01-20 18:46:25,542 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-20 18:46:25,542 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2021-01-20 18:46:25,542 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 010000-2
2021-01-20 18:46:25,542 INFO  ExportHelperExtension.cs: 1136 - Found 106 in 010000-2
2021-01-20 18:46:25,549 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 010000-2
2021-01-20 18:46:25,549 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 060000-1
2021-01-20 18:46:25,549 INFO  ExportHelperExtension.cs: 1136 - Found 86 in 060000-1
2021-01-20 18:46:25,549 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 060000-1
2021-01-20 18:46:25,549 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 022000-1
2021-01-20 18:46:25,549 INFO  ExportHelperExtension.cs: 1136 - Found 139 in 022000-1
2021-01-20 18:46:25,549 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 022000-1
2021-01-20 18:46:25,549 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pan head cross recess screw_bsi-1
2021-01-20 18:46:25,549 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-1
2021-01-20 18:46:25,549 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pan head cross recess screw_bsi-1
2021-01-20 18:46:25,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 030000-2
2021-01-20 18:46:25,565 INFO  ExportHelperExtension.cs: 1136 - Found 157 in 030000-2
2021-01-20 18:46:25,565 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 030000-2
2021-01-20 18:46:25,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FF2515-1
2021-01-20 18:46:25,565 INFO  ExportHelperExtension.cs: 1136 - Found 27 in FF2515-1
2021-01-20 18:46:25,565 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in FF2515-1
2021-01-20 18:46:25,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pan head cross recess screw_bsi-3
2021-01-20 18:46:25,565 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-3
2021-01-20 18:46:25,565 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pan head cross recess screw_bsi-3
2021-01-20 18:46:25,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pan head cross recess screw_bsi-2
2021-01-20 18:46:25,565 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-2
2021-01-20 18:46:25,580 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pan head cross recess screw_bsi-2
2021-01-20 18:46:25,580 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FF2010-1
2021-01-20 18:46:25,580 INFO  ExportHelperExtension.cs: 1136 - Found 25 in FF2010-1
2021-01-20 18:46:25,580 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in FF2010-1
2021-01-20 18:46:25,580 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pan head cross recess screw_bsi-4
2021-01-20 18:46:25,580 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-4
2021-01-20 18:46:25,580 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pan head cross recess screw_bsi-4
2021-01-20 18:46:25,580 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FF2010-2
2021-01-20 18:46:25,580 INFO  ExportHelperExtension.cs: 1136 - Found 25 in FF2010-2
2021-01-20 18:46:25,580 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in FF2010-2
