2021-01-21 12:33:51,207 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-01-21 12:33:51,386 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-01-21 12:33:51,392 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-01-21 12:33:51,392 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-01-21 12:33:51,392 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-01-21 12:33:51,392 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-01-21 12:33:51,392 INFO  SwAddin.cs: 201 - Setting up command manager
2021-01-21 12:33:51,392 INFO  SwAddin.cs: 204 - Adding command manager
2021-01-21 12:33:51,424 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-01-21 12:33:51,424 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-01-21 12:33:51,424 INFO  SwAddin.cs: 210 - Adding event handlers
2021-01-21 12:33:51,593 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-01-21 12:49:55,452 INFO  SwAddin.cs: 294 - Assembly export called for file Flynn_to_fuckup.SLDASM
2021-01-21 12:49:57,454 INFO  SwAddin.cs: 313 - Saving assembly
2021-01-21 12:49:58,293 INFO  SwAddin.cs: 316 - Opening property manager
2021-01-21 12:49:58,408 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Flynn_to_fuckup.SLDASM
2021-01-21 12:49:58,408 INFO  ExportHelperExtension.cs: 1136 - Found 102 in Flynn_to_fuckup.SLDASM
2021-01-21 12:49:58,408 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Flynn_to_fuckup.SLDASM
2021-01-21 12:49:58,424 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-21 12:49:58,424 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2021-01-21 12:49:58,424 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pan head cross recess screw_bsi-4
2021-01-21 12:49:58,424 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-4
2021-01-21 12:49:58,424 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pan head cross recess screw_bsi-4
2021-01-21 12:49:58,431 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pan head cross recess screw_bsi-3
2021-01-21 12:49:58,431 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-3
2021-01-21 12:49:58,431 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pan head cross recess screw_bsi-3
2021-01-21 12:49:58,431 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 060000-1
2021-01-21 12:49:58,431 INFO  ExportHelperExtension.cs: 1136 - Found 86 in 060000-1
2021-01-21 12:49:58,431 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 060000-1
2021-01-21 12:49:58,431 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FF2010-2
2021-01-21 12:49:58,431 INFO  ExportHelperExtension.cs: 1136 - Found 25 in FF2010-2
2021-01-21 12:49:58,431 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in FF2010-2
2021-01-21 12:49:58,431 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 030000-2
2021-01-21 12:49:58,431 INFO  ExportHelperExtension.cs: 1136 - Found 157 in 030000-2
2021-01-21 12:49:58,431 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 030000-2
2021-01-21 12:49:58,446 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 022000-1
2021-01-21 12:49:58,446 INFO  ExportHelperExtension.cs: 1136 - Found 139 in 022000-1
2021-01-21 12:49:58,446 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 022000-1
2021-01-21 12:49:58,446 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FF2515-1
2021-01-21 12:49:58,446 INFO  ExportHelperExtension.cs: 1136 - Found 27 in FF2515-1
2021-01-21 12:49:58,446 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in FF2515-1
2021-01-21 12:49:58,446 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pan head cross recess screw_bsi-1
2021-01-21 12:49:58,446 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-1
2021-01-21 12:49:58,446 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pan head cross recess screw_bsi-1
2021-01-21 12:49:58,446 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pan head cross recess screw_bsi-2
2021-01-21 12:49:58,446 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-2
2021-01-21 12:49:58,446 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pan head cross recess screw_bsi-2
2021-01-21 12:49:58,462 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FF2010-1
2021-01-21 12:49:58,462 INFO  ExportHelperExtension.cs: 1136 - Found 25 in FF2010-1
2021-01-21 12:49:58,462 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in FF2010-1
2021-01-21 12:49:58,462 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 010000-2
2021-01-21 12:49:58,462 INFO  ExportHelperExtension.cs: 1136 - Found 106 in 010000-2
2021-01-21 12:49:58,462 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 010000-2
2021-01-21 12:49:58,462 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Flynn_to_fuckup.SLDASM
2021-01-21 12:49:58,462 INFO  ExportHelperExtension.cs: 1136 - Found 102 in Flynn_to_fuckup.SLDASM
2021-01-21 12:49:58,462 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Flynn_to_fuckup.SLDASM
2021-01-21 12:49:58,462 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-21 12:49:58,462 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2021-01-21 12:49:58,477 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pan head cross recess screw_bsi-4
2021-01-21 12:49:58,477 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-4
2021-01-21 12:49:58,477 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pan head cross recess screw_bsi-4
2021-01-21 12:49:58,477 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pan head cross recess screw_bsi-3
2021-01-21 12:49:58,477 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-3
2021-01-21 12:49:58,477 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pan head cross recess screw_bsi-3
2021-01-21 12:49:58,477 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 060000-1
2021-01-21 12:49:58,477 INFO  ExportHelperExtension.cs: 1136 - Found 86 in 060000-1
2021-01-21 12:49:58,477 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 060000-1
2021-01-21 12:49:58,477 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from FF2010-2
2021-01-21 12:49:58,477 INFO  ExportHelperExtension.cs: 1136 - Found 25 in FF2010-2
2021-01-21 12:49:58,477 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in FF2010-2
2021-01-21 12:49:58,477 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 030000-2
2021-01-21 12:49:58,493 INFO  ExportHelperExtension.cs: 1136 - Found 157 in 030000-2
2021-01-21 12:49:58,493 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 030000-2
2021-01-21 12:49:58,493 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 022000-1
2021-01-21 12:49:58,493 INFO  ExportHelperExtension.cs: 1136 - Found 139 in 022000-1
2021-01-21 12:49:58,493 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 022000-1
2021-01-21 12:49:58,493 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from FF2515-1
2021-01-21 12:49:58,493 INFO  ExportHelperExtension.cs: 1136 - Found 27 in FF2515-1
2021-01-21 12:49:58,493 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in FF2515-1
2021-01-21 12:49:58,493 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pan head cross recess screw_bsi-1
2021-01-21 12:49:58,493 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-1
2021-01-21 12:49:58,493 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pan head cross recess screw_bsi-1
2021-01-21 12:49:58,493 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pan head cross recess screw_bsi-2
2021-01-21 12:49:58,509 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-2
2021-01-21 12:49:58,509 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pan head cross recess screw_bsi-2
2021-01-21 12:49:58,509 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from FF2010-1
2021-01-21 12:49:58,509 INFO  ExportHelperExtension.cs: 1136 - Found 25 in FF2010-1
2021-01-21 12:49:58,509 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in FF2010-1
2021-01-21 12:49:58,509 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 010000-2
2021-01-21 12:49:58,509 INFO  ExportHelperExtension.cs: 1136 - Found 106 in 010000-2
2021-01-21 12:49:58,509 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 010000-2
2021-01-21 12:49:59,095 INFO  SwAddin.cs: 339 - Loading config tree
2021-01-21 12:49:59,095 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-01-21 12:49:59,095 INFO  SwAddin.cs: 344 - Showing property manager
2021-01-21 12:50:12,881 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 12:50:28,569 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 12:50:53,243 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-01-21 12:50:53,512 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 12:51:11,848 INFO  SwAddin.cs: 294 - Assembly export called for file Flynn_to_fuckup.SLDASM
2021-01-21 12:51:11,848 INFO  SwAddin.cs: 299 - Save is required
2021-01-21 12:51:11,848 INFO  SwAddin.cs: 313 - Saving assembly
2021-01-21 12:51:13,035 INFO  SwAddin.cs: 316 - Opening property manager
2021-01-21 12:51:13,051 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Flynn_to_fuckup.SLDASM
2021-01-21 12:51:13,051 INFO  ExportHelperExtension.cs: 1136 - Found 103 in Flynn_to_fuckup.SLDASM
2021-01-21 12:51:13,051 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Flynn_to_fuckup.SLDASM
2021-01-21 12:51:13,051 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-21 12:51:13,051 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2021-01-21 12:51:13,051 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pan head cross recess screw_bsi-4
2021-01-21 12:51:13,051 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-4
2021-01-21 12:51:13,067 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pan head cross recess screw_bsi-4
2021-01-21 12:51:13,067 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pan head cross recess screw_bsi-3
2021-01-21 12:51:13,067 INFO  ExportHelperExtension.cs: 1136 - Found 40 in pan head cross recess screw_bsi-3
2021-01-21 12:51:13,067 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pan head cross recess screw_bsi-3
2021-01-21 12:51:13,067 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 060000-1
2021-01-21 12:51:13,067 INFO  ExportHelperExtension.cs: 1136 - Found 86 in 060000-1
2021-01-21 12:51:13,067 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 060000-1
2021-01-21 12:51:13,067 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FF2010-2
2021-01-21 12:51:13,082 INFO  ExportHelperExtension.cs: 1136 - Found 25 in FF2010-2
2021-01-21 12:51:13,082 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in FF2010-2
2021-01-21 12:51:13,082 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 030000-2
2021-01-21 12:51:13,098 INFO  ExportHelperExtension.cs: 1136 - Found 157 in 030000-2
2021-01-21 12:51:13,098 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 030000-2
2021-01-21 12:51:13,098 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 022000-1
2021-01-21 12:51:13,098 INFO  ExportHelperExtension.cs: 1136 - Found 139 in 022000-1
2021-01-21 12:51:13,098 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 022000-1
