x,y,z,fx,fy,fz,time,dist
0.167702531667,0.00117237198193,-0.0459954943242,0.0,0.0,0.0,0.0,0
0.167702531667,0.00117237198193,-0.0459954943242,0.0,0.0,0.0,0.001,0
0.167890534658,0.00116187679583,-0.0461969092283,0.0,0.0,0.0,0.021,0
0.167849626747,0.00118170440961,-0.0463496231045,0.0,0.0,0.0,0.041,0
0.167861976732,0.00122854046279,-0.0463068604046,0.0,0.0,0.0,0.06,0
0.167874952224,0.00127346108495,-0.0462617522335,0.0,0.0,0.0,0.08,0
0.16788792597,0.0013183604992,-0.0462165589698,0.0,0.0,0.0,0.101,0
0.167900887336,0.00136318882537,-0.046171318844,0.0,0.0,0.0,0.12,0
0.167913836682,0.00140794289976,-0.046126030552,0.0,0.0,0.0,0.141,0
0.167926773074,0.00145262390504,-0.0460806976826,0.0,0.0,0.0,0.16,0
0.16793969764,0.00149723064072,-0.0460353161081,0.0,0.0,0.0,0.181,0
0.167952609333,0.00154176396213,-0.0459898898299,0.0,0.0,0.0,0.201,0
0.167965508815,0.00158622341854,-0.0459444164622,0.0,0.0,0.0,0.22,0
0.167978396512,0.00163060794713,-0.0458988944876,0.0,0.0,0.0,0.241,0
0.167991271436,0.00167491863969,-0.0458533276924,0.0,0.0,0.0,0.261,0
0.168003188276,0.00172546720006,-0.0458128384979,0.0,0.0,0.0,0.28,0
0.168014540333,0.00177798062371,-0.0457756794792,0.0,0.0,0.0,0.3,0
0.168035431115,0.00183245108373,-0.0457035057683,0.0,0.0,0.0,0.32,0
0.168082150187,0.00188719126302,-0.0455359786071,0.0,0.0,0.0,0.341,0
0.168141740687,0.00194069221062,-0.0453198241802,0.0,0.0,0.0,0.36,0
0.168215766034,0.00199518780914,-0.0450487750555,0.0,0.0,0.0,0.381,0
0.168307126052,0.00204915432402,-0.0447106245892,0.0,0.0,0.0,0.401,0
0.168404065687,0.00210252387537,-0.0443483900807,0.0,0.0,0.0,0.421,0
0.168503197774,0.00215614808727,-0.0439745250898,0.0,0.0,0.0,0.441,0
0.168604194871,0.00220951650281,-0.0435899140078,0.0,0.0,0.0,0.46,0
0.168706178677,0.0022630564965,-0.0431977377343,0.0,0.0,0.0,0.481,0
0.168811757001,0.0023166979158,-0.0427874931767,0.0,0.0,0.0,0.501,0
0.168919191494,0.00237005988408,-0.0423655072078,0.0,0.0,0.0,0.521,0
0.169028047092,0.00242364387337,-0.0419332288671,0.0,0.0,0.0,0.54,0
0.169138023556,0.0024770263822,-0.0414914896907,0.0,0.0,0.0,0.561,0
0.169248442573,0.00253053556396,-0.0410428224152,0.0,0.0,0.0,0.581,0
0.169364674531,0.00258435580829,-0.0405646116437,0.0,0.0,0.0,0.6,0
0.169484634631,0.00263769871764,-0.0400644427055,0.0,0.0,0.0,0.62,0
0.169606930178,0.00269133924643,-0.0395475409857,0.0,0.0,0.0,0.64,0
0.169730474001,0.0027446647394,-0.0390178563942,0.0,0.0,0.0,0.661,0
0.169853772719,0.00279809617752,-0.0384815054519,0.0,0.0,0.0,0.681,0
0.169976633115,0.00285138202361,-0.0379390363316,0.0,0.0,0.0,0.7,0
0.170097826221,0.00290450631961,-0.0373958088641,0.0,0.0,0.0,0.721,0
0.170217386631,0.00295715709443,-0.0368516736199,0.0,0.0,0.0,0.74,0
0.170334491128,0.00300904029833,-0.0363104786313,0.0,0.0,0.0,0.761,0
0.170449398385,0.00306043194739,-0.0357711605798,0.0,0.0,0.0,0.781,0
0.170561853233,0.00311102631472,-0.0352350552387,0.0,0.0,0.0,0.801,0
0.170671956367,0.00316113341008,-0.0347018555355,0.0,0.0,0.0,0.821,0
0.17078046713,0.00321058428653,-0.0341679224291,0.0,0.0,0.0,0.84,0
0.170887017879,0.00325930028088,-0.0336351068363,0.0,0.0,0.0,0.861,0
0.170991739404,0.00330740928128,-0.0331028131675,0.0,0.0,0.0,0.881,0
0.171094872741,0.00335482847476,-0.0325698210004,0.0,0.0,0.0,0.901,0
0.171196413555,0.00340154545545,-0.0320361382864,0.0,0.0,0.0,0.92,0
0.171296341146,0.00344754079231,-0.0315018629398,0.0,0.0,0.0,0.941,0
0.171394683239,0.00349281125576,-0.0309668296686,0.0,0.0,0.0,0.961,0
0.171493198148,0.0035377283993,-0.0304211221366,0.0,0.0,0.0,0.981,0
0.171591639862,0.00358146939318,-0.0298655479832,0.0,0.0,0.0,1.0,0
0.171689339322,0.00362462066992,-0.0293034932542,0.0,0.0,0.0,1.021,0
0.171786016458,0.00366672483339,-0.0287362521251,0.0,0.0,0.0,1.041,0
0.171880871644,0.00370797689802,-0.0281684138913,0.0,0.0,0.0,1.06,0
0.171975770697,0.00374876648676,-0.027588351268,0.0,0.0,0.0,1.08,0
0.172070152211,0.00378822273354,-0.0269988367342,0.0,0.0,0.0,1.1,0
0.172164128618,0.00382713612822,-0.0263985420618,0.0,0.0,0.0,1.121,0
0.172257893134,0.0038647753975,-0.0257854165996,0.0,0.0,0.0,1.141,0
0.172349931905,0.00390127146787,-0.0251689085723,0.0343730392116,-0.0506019288259,-0.37522732953,1.161,0.000353604400464
0.172408499458,0.00391357330139,-0.0247729185777,0.0691690111186,-0.104456082792,-0.784410018858,1.181,0.000738692685566
0.172408679581,0.00387411131064,-0.0247862482282,0.0674260910084,-0.100804277195,-0.764294834366,1.201,0.000719594838427
0.172386502684,0.00380249558158,-0.0249604993859,0.051366298368,-0.0747351533071,-0.573334425893,1.221,0.000539746513398
0.172380211395,0.00376528715343,-0.025021146915,0.0454491036978,-0.0653216545612,-0.504848500867,1.241,0.000475219284987
0.172388540631,0.00375338296049,-0.0249778100586,0.0490430294366,-0.0704882768666,-0.547452488683,1.261,0.000515241396846
0.17239862126,0.00374197958015,-0.0249218291731,0.0537097562558,-0.0772593425529,-0.603211292971,1.28,0.000567619010812
0.172402424382,0.00372281168823,-0.0249096204773,0.0544467066027,-0.0780323137941,-0.612680399427,1.301,0.000576448761974
0.172410006762,0.00370263115873,-0.0248646966338,0.0580118503106,-0.0829332221293,-0.655878042617,1.32,0.000616968328085
0.172419145681,0.00367773595389,-0.0248083774934,0.0624556942703,-0.0889998132224,-0.710202967085,1.34,0.000667907099719
0.172424769934,0.00364339199883,-0.024777986518,0.0645408296295,-0.0913112755967,-0.736401050398,1.361,0.000692372436076
0.172423536406,0.0036036895018,-0.0247997174895,0.062129741426,-0.0869006251189,-0.707942957521,1.381,0.000665490965312
0.17242882812,0.00356772030255,-0.0247731297311,0.0638735902497,-0.0886300548569,-0.730078340078,1.401,0.00068612924906
0.172436545683,0.0035339436745,-0.024728982481,0.0671153012172,-0.0925242523881,-0.770783064177,1.421,0.000724193771168
0.172444738012,0.00350030943618,-0.0246823209709,0.0705384160846,-0.0966266021054,-0.814188766919,1.44,0.000764774985323
0.172449883458,0.00345419576029,-0.0246606227973,0.0717050614825,-0.0971262745443,-0.830033263047,1.461,0.000779435604779
0.172454922342,0.00341218369701,-0.0246372625444,0.0730712349073,-0.0979665495412,-0.848301142428,1.48,0.000796381666896
0.172464560447,0.00336920043344,-0.0245789578615,0.0772965539904,-0.102714964311,-0.90282922205,1.501,0.000847303833082
0.172467689003,0.00331707318334,-0.0245698201555,0.0773745876414,-0.101352942055,-0.90518142604,1.52,0.000849271734202
0.172466618532,0.00326491533749,-0.0245897012136,0.0750988053712,-0.0967841774309,-0.877502115851,1.541,0.000823110309246
0.172467599688,0.00321612804713,-0.0245960257455,0.0739686949255,-0.0939396481884,-0.864417523885,1.56,0.000810646538976
