p,q,pitch_eff,yaw_eff,ext_eff,dev
0.00382273256334,-0.0250575532858,0.0720236801856,-0.0102648596102,-0.061858778438,0.000312823254283
0.00382905004214,-0.0247690617364,0.138040409359,-0.0194554286126,-0.121338088402,0.000599111399159
0.00376990868285,-0.0249427116586,0.0964223628165,-0.0134825336836,-0.0836215568976,0.000418516299119
0.00368846679475,-0.0251359564871,0.0496087149238,-0.00684519886806,-0.0423622332655,0.000215323577829
0.00368444702552,-0.0250900405945,0.0599526659802,-0.00824635180494,-0.0514108548425,0.000260177460255
0.00369730209445,-0.0249471812558,0.0929952579514,-0.0127543132031,-0.0807077974054,0.000403444451934
0.00368646608694,-0.0249232769016,0.0981021589092,-0.0134007534705,-0.085335206449,0.000425537821969
0.00365211517412,-0.0249730298895,0.0856119264878,-0.0116109655614,-0.074186156484,0.000371326535588
0.00362635787271,-0.0249925721435,0.080309788826,-0.0108241605213,-0.0695048371668,0.000348287702765
0.00361791889971,-0.0249442495483,0.0910827825567,-0.012221169256,-0.0791449671285,0.000394935827382
0.00360499625424,-0.0249122333381,0.0979906864062,-0.0130821591147,-0.085398831293,0.000424813088639
0.00358239610785,-0.0248950123702,0.101210028004,-0.0134166344866,-0.0883553305813,0.00043868439183
0.00355941602346,-0.0248509109758,0.11057677027,-0.0145355263081,-0.0968944831399,0.000479158828712
0.00352956496967,-0.0247911946802,0.123319581778,-0.0160317880814,-0.108604592886,0.000534194730088
0.00348745200673,-0.0247555203747,0.130194218053,-0.0166967860642,-0.114998292724,0.000563781930094
0.0034432262215,-0.0247561826049,0.128694417833,-0.01629509197,-0.11369540287,0.000557141113087
0.00339497941248,-0.0247387558823,0.131240479335,-0.016371579731,-0.116116340136,0.000567981168719
0.00335568103136,-0.0246914725821,0.140930770596,-0.0173403647547,-0.12516023286,0.000609712594244
0.00330225359279,-0.024645376902,0.149964720176,-0.018120781372,-0.133683565233,0.000648529441321
0.00324304330164,-0.0246190408114,0.154325767675,-0.0182916957906,-0.137857749429,0.000667133444967
0.00318406440975,-0.024625365818,0.151213483313,-0.0176011593551,-0.135032934728,0.000653481339198
0.00312849498252,-0.0245879978672,0.158282403054,-0.0180724221483,-0.141741818982,0.000683776079613
0.00307351159786,-0.0245279815791,0.170622894577,-0.0190885749721,-0.153463716423,0.000736786199768
0.003009474663,-0.0245121277944,0.172583001197,-0.0188920590727,-0.1554013553,0.000744989529861
0.00294299236956,-0.0245306160911,0.16659438011,-0.0178475085761,-0.149811487361,0.000718933174743
0.00288383900262,-0.0244983604627,0.172539185376,-0.0180869702331,-0.155528506851,0.000744327228453
0.0028273124408,-0.0244398562754,0.184651652712,-0.0189286803214,-0.167150691374,0.000796276018516
0.00276629141468,-0.024434642055,0.184377385228,-0.018487985293,-0.166973008475,0.000794862926299
0.0026976029619,-0.0244606821483,0.176724644406,-0.0172997232293,-0.159743624892,0.000761678240544
0.00263796624515,-0.0244897560364,0.168612822443,-0.0161607432295,-0.152106565391,0.000726566599649
0.00258605314202,-0.0244582830594,0.174716008734,-0.0163933921513,-0.157976252409,0.000752651918529
0.00254151663166,-0.0244225494864,0.181999634305,-0.016756360855,-0.165001414963,0.00078382568743
0.00248694333896,-0.0244406843517,0.176605557206,-0.0159227523421,-0.159918881519,0.000760448121892
0.00243845501875,-0.0244437214986,0.174862274971,-0.0154599276782,-0.158317665501,0.00075279716706
0.00239235865367,-0.0244526832671,0.171815374305,-0.0149088595478,-0.155480599543,0.000739553775737
0.00235384611348,-0.024456944743,0.170032255696,-0.0145189730489,-0.153853992684,0.000731768340893
0.00231785166063,-0.024411896272,0.179751294625,-0.0150844314916,-0.163185035479,0.00077342352884
0.0022790728082,-0.0244004826862,0.181625952648,-0.014979084836,-0.165037391388,0.000781356804808
0.00223829076273,-0.0244072455881,0.179256346858,-0.0145230809547,-0.162831630164,0.000771051427834
0.00219845605748,-0.024438072313,0.171330342626,-0.0136518364861,-0.155320156337,0.000736887434912
0.00216363245698,-0.0244424989926,0.169641124419,-0.0133054288572,-0.153767410532,0.000729531978442
0.00213610344889,-0.0243947886194,0.180210282321,-0.0139255350469,-0.163923023832,0.000774839345819
0.00210359761569,-0.0243859377792,0.181669617105,-0.0138191388195,-0.165382504755,0.000781008474384
0.00206906643161,-0.0244085990313,0.175776338344,-0.0131640708296,-0.159780980106,0.000755610351508
0.00203804377627,-0.0244125436509,0.174306274054,-0.0128602127028,-0.158432460625,0.000749211879997
0.00200989239785,-0.0244177870825,0.172592513933,-0.0125605148043,-0.156848619499,0.000741777022192
0.00198587347013,-0.0244139934599,0.173058741903,-0.0124416772115,-0.157349573873,0.00074371062801
0.00199427668836,-0.024411689521,0.173745005481,-0.0125424687075,-0.158045686679,0.000746667680108
