x,y,z,fx,fy,fz,time
0.172692961101,0.00227597589208,-0.0577319142237,[ 0.],[ 0.],[ 0.],0.0
0.172692961101,0.00227597589208,-0.0577319142237,[ 0.],[ 0.],[ 0.],0.002
0.17309285024,0.00227597589208,-0.0565216589422,[ 0.],[ 0.],[ 0.],0.021
0.172034700083,0.00243704038819,-0.0566566465788,[ 0.],[ 0.],[ 0.],0.04
0.172034700083,0.00243704038819,-0.0566566465788,[ 0.],[ 0.],[ 0.],0.061
0.172032177834,0.0026111020811,-0.0566565506871,[ 0.],[ 0.],[ 0.],0.081
0.172032177834,0.0026111020811,-0.0566565506871,[ 0.],[ 0.],[ 0.],0.101
0.17202948165,0.00278516116291,-0.0566564481828,[ 0.],[ 0.],[ 0.],0.121
0.172086052074,0.00278516116291,-0.0564843904016,[ 0.],[ 0.],[ 0.],0.141
0.17208318185,0.00295921745955,-0.0564842841548,[ 0.],[ 0.],[ 0.],0.161
0.17208318185,0.00295921745955,-0.0564842841548,[ 0.],[ 0.],[ 0.],0.18
0.17208013769,0.00313327079698,-0.0564841714695,[ 0.],[ 0.],[ 0.],0.2
0.17208013769,0.00313327079698,-0.0564841714695,[ 0.],[ 0.],[ 0.],0.221
0.172076919598,0.00330732100114,-0.0564840523457,[ 0.],[ 0.],[ 0.],0.241
0.172133317603,0.00330732100114,-0.0563119472128,[ 0.],[ 0.],[ 0.],0.261
0.172133317603,0.00330732100114,-0.0563119472128,[ 0.],[ 0.],[ 0.],0.28
0.172129925457,0.00348136789798,-0.0563118250428,[ 0.],[ 0.],[ 0.],0.302
0.172129925457,0.00348136789798,-0.0563118250428,[ 0.],[ 0.],[ 0.],0.32
0.172126359379,0.00365541131344,-0.0563116966085,[ 0.],[ 0.],[ 0.],0.34
0.172126359379,0.00365541131344,-0.0563116966085,[ 0.],[ 0.],[ 0.],0.361
0.172122619373,0.0038294510735,-0.05631156191,[ 0.],[ 0.],[ 0.],0.38
0.172178844864,0.0038294510735,-0.0561394111636,[ 0.],[ 0.],[ 0.],0.401
0.172174930793,0.00400348700411,-0.0561392741151,[ 0.],[ 0.],[ 0.],0.421
0.172174930793,0.00400348700411,-0.0561392741151,[ 0.],[ 0.],[ 0.],0.44
0.172174930793,0.00400348700411,-0.0561392741151,[ 0.],[ 0.],[ 0.],0.46
0.172170842795,0.00417751893123,-0.0561391309767,[ 0.],[ 0.],[ 0.],0.48
0.172170842795,0.00417751893123,-0.0561391309767,[ 0.],[ 0.],[ 0.],0.5
0.172222633763,0.00435154668083,-0.0559667871269,[ 0.],[ 0.],[ 0.],0.521
0.172222633763,0.00435154668083,-0.0559667871269,[ 0.],[ 0.],[ 0.],0.541
0.172222633763,0.00435154668083,-0.0559667871269,[ 0.],[ 0.],[ 0.],0.56
0.172218197769,0.00452557007889,-0.055966636245,[ 0.],[ 0.],[ 0.],0.581
0.172218197769,0.00452557007889,-0.055966636245,[ 0.],[ 0.],[ 0.],0.601
0.172213587855,0.00469958895138,-0.0559664794475,[ 0.],[ 0.],[ 0.],0.62
0.172213587855,0.00469958895138,-0.0559664794475,[ 0.],[ 0.],[ 0.],0.64
0.172269468218,0.00469958895138,-0.0557942379051,[ 0.],[ 0.],[ 0.],0.661
0.172264684228,0.00487360312427,-0.0557940799761,[ 0.],[ 0.],[ 0.],0.681
0.172259726321,0.00504761242357,-0.0557939163057,[ 0.],[ 0.],[ 0.],0.7
0.172254594501,0.00522161667525,-0.0557937468942,[ 0.],[ 0.],[ 0.],0.721
0.172243809147,0.00556960933977,-0.0557933908482,[ 0.],[ 0.],[ 0.],0.741
0.172232328208,0.00591757972586,-0.0557930118396,[ 0.],[ 0.],[ 0.],0.76
0.172275858222,0.00626552644163,-0.0556203618506,[ 0.],[ 0.],[ 0.],0.781
0.172262985836,0.00661344809531,-0.0556199497936,[ 0.],[ 0.],[ 0.],0.801
0.17224941799,0.00696134329521,-0.0556195154743,[ 0.],[ 0.],[ 0.],0.82
0.172220196135,0.00765704876744,-0.0556185800556,[ 0.],[ 0.],[ 0.],0.84
0.172196454583,0.00817874808138,-0.0556178200665,[ 0.],[ 0.],[ 0.],0.861
0.172153409469,0.00904808104474,-0.0556164421525,[ 0.],[ 0.],[ 0.],0.881
0.172106020471,0.00991718780655,-0.0556149251868,[ 0.],[ 0.],[ 0.],0.9
0.172098948315,0.0109597867426,-0.055440850134,[ 0.],[ 0.],[ 0.],0.92
0.172018012857,0.0121756508645,-0.0554383403308,[ 0.],[ 0.],[ 0.],0.94
0.171928572493,0.013390918382,-0.055435566791,[ 0.],[ 0.],[ 0.],0.961
0.171815946402,0.0147789886222,-0.0554320742634,[ 0.],[ 0.],[ 0.],0.981
0.171675979842,0.0163394326338,-0.0554277339096,[ 0.],[ 0.],[ 0.],1.0
0.171539785306,0.0177253868311,-0.0554235105259,[ 0.],[ 0.],[ 0.],1.021
0.171428658097,0.0192832249033,-0.0552469476106,[ 0.],[ 0.],[ 0.],1.041
0.171248185855,0.0208395010449,-0.0552415318185,[ 0.],[ 0.],[ 0.],1.06
