x,y,z
0.118352197675,0.000669804842116,-0.11267981084
0.118352197675,0.000669804842116,-0.11267981084
0.0500753840187,-0.223605300516,0.0618176347033
0.0501041179184,-0.129940132484,0.035643214484
0.0500798347825,-0.223607772893,0.0618050848539
0.0500320283457,-0.12728639103,0.0426441377243
0.0500798760981,-0.219840480442,0.0740506860065
0.0500677533811,-0.119670062276,0.0645716910974
0.0500504386622,-0.204602132113,0.109220902091
0.0497455030642,-0.104111568775,0.080229366775
0.0500633582675,-0.183763660284,0.141426241833
0.0500537757637,-0.0922141214523,0.0998425527547
0.0500893928806,-0.157892158027,0.169769529865
0.0500621044956,-0.0744436780079,0.113501382362
0.0500436888639,-0.127677470105,0.193485359863
0.0500744524413,-0.054755960009,0.124182016058
0.0500826119711,-0.0939325822068,0.211893464597
0.0500466459761,-0.0335744731446,0.131490570721
0.0500297868413,-0.057617515754,0.224498998668
0.050047997536,-0.0114742039227,0.135223866943
0.0500304271621,-0.0197027957142,0.230927707595
0.0500655701217,0.0109546839819,0.135274487363
0.0500849265572,0.0187697688265,0.231002635342
0.050027790769,0.033061455414,0.131627666262
0.0499917559273,0.0567346916127,0.224736315114
0.0500863842896,0.0543074337774,0.124383836451
0.0500548229287,0.0933518311512,0.212157611804
0.0500508021145,0.0740641705905,0.113761522223
0.0500395566428,0.127176682116,0.193817154971
0.0500528277116,0.0918215432063,0.10002508656
0.0500416049251,0.157494808991,0.170141375219
0.0500756821926,0.107128166018,0.0835611844252
0.0500748006655,0.183491085799,0.141775669039
0.0500690673554,0.119543288155,0.0648197614559
0.0500476182636,0.204439624149,0.109526071385
0.0500760399604,0.128757155413,0.0441630355947
0.0500664315832,0.21976141642,0.0742815684442
0.0500812132232,0.131124196841,0.0364030018099
0.0500802675974,0.223599350276,0.0618464532396
0.0500687260359,0.131127016876,0.0364137576103
0.0500749479598,0.223597123651,0.0618588094504
0.0528402270247,-0.131850660925,0.0320803307592
0.0613240751384,-0.223623713701,0.0506202221251
0.0564187740709,-0.133079129706,0.0265725198267
0.0613240751384,-0.223623713701,0.0506202221251
0.0575419965558,-0.130819440432,0.0337991429233
0.0637474705439,-0.219857030857,0.0626026282046
0.0531458446144,-0.119609663122,0.0586321259043
0.070745143293,-0.204623786821,0.097068894588
0.0648607769996,-0.109023327088,0.0749498264616
0.0771480580392,-0.183804129249,0.128615517341
0.0688415583657,-0.0922061556427,0.0878692598089
0.0828059327897,-0.15793441958,0.156393988553
0.0715730580649,-0.0745260480233,0.101376317655
0.0875543808801,-0.127724914571,0.179625683939
0.0737026873917,-0.0548161620573,0.111844615505
0.091241206967,-0.0939917630161,0.19767331018
0.0751567988314,-0.0336179541734,0.119005230854
0.0937882507857,-0.0576611382408,0.210006918553
0.0759057145058,-0.0115036602767,0.122657133122
0.0950869424716,-0.0197322316581,0.216309538405
0.0759138311797,0.0109306024991,0.122703401117
0.0951084159112,0.0187505028419,0.216388482566
0.075199394597,0.0330709849975,0.11913151232
0.0938677659742,0.0567234356846,0.210226646846
0.0737751147662,0.0543197437533,0.11203646953
0.0913503790885,0.0933863465149,0.197905005369
0.0716662588915,0.0740976258283,0.101621543873
0.0876809886324,0.12722022036,0.179919265961
0.0689471571052,0.0918620585832,0.0881448929036
0.0829424779067,0.157548729218,0.156708846734
0.065675073921,0.107145493972,0.0719867016334
0.0772876539697,0.183536243527,0.128912118049
0.0619315301413,0.11960334098,0.0534763966324
0.0708470759321,0.20447051611,0.0973148280037
0.057849703872,0.128735140988,0.033320541304
0.0638246447744,0.219783745213,0.0627810730673
0.0564467368362,0.132090161181,0.0265351342305
0.0613602102367,0.223602889605,0.05064550152
0.0564221336318,0.132284692366,0.0262793950303
0.0613656896956,0.22360204941,0.0506379907662
0.0602144257003,-0.133610187379,0.0172526172564
0.0702417614107,-0.223619649108,0.0373080405253
0.0607072847787,-0.135173839358,0.0154675461513
0.0702447497466,-0.223617597768,0.0373022721897
0.0634367408144,-0.132163341918,0.0233337509167
0.0750507589369,-0.219834864809,0.0486128229816
0.0725602795955,-0.124394726721,0.0430229207522
0.0888300911085,-0.204598409837,0.0809355066147
0.0786496842937,-0.107409436732,0.0571365583971
0.101470453204,-0.183766410537,0.1105303167
0.0850812835116,-0.09220214795,0.0722846453849
0.112627641477,-0.157893201178,0.136569958915
0.0904649687941,-0.0745202742731,0.0849693972696
0.121980557845,-0.127689632647,0.158357630164
0.0946634914285,-0.0548118107163,0.0947947068436
0.129235227042,-0.0939461415708,0.175252615933
0.0975289755228,-0.0336088450022,0.10151187241
0.134177206476,-0.0576295606229,0.186851893779
0.0990039840749,-0.0114911999549,0.104929055566
0.136582805374,-0.0197110464133,0.192857470535
0.0990269337368,0.0109428238829,0.104964721141
0.136635498028,0.0187640312738,0.192912199316
0.0976090103928,0.0330860170674,0.101606654968
0.134296937636,0.0567291094094,0.187020263737
0.0947899919534,0.0543345366565,0.0949372253692
0.12940176113,0.0933673417219,0.175395343602
0.0906299514237,0.0741090439089,0.0851530495335
0.122176572466,0.127209004716,0.158572697993
0.0852569192723,0.0918719233967,0.0724941020539
0.112875317961,0.157534416229,0.136793210312
0.0788100662552,0.107171188246,0.0573174565703
0.101709943107,0.183517865074,0.110729262059
0.0714330532929,0.11964063296,0.0399756646371
0.0890297932371,0.204448340305,0.0810951458939
0.072797528021,0.183829106018,0.0502552511067
0.0751882790432,0.219767435459,0.0487051102793
0.0695848333701,0.191609510515,0.0421516731478
0.0703080575658,0.223601772669,0.0372778581675
0.0696345472587,0.191088503578,0.0420791353098
0.0703086278764,0.223601896359,0.0372760405568
0.0628382401603,-0.137152113422,0.00291227171523
0.0763262684916,-0.223617718142,0.0224648908313
0.0628464686749,-0.137151752684,0.00299490813242
0.0763240112255,-0.223615790461,0.0224710923592
0.0675912830557,-0.134658224227,0.00981381000328
0.0833630710936,-0.219801781374,0.0326436175001
0.0778578884582,-0.119693892369,0.0247604486083
0.10336761297,-0.204544963235,0.0615248202269
0.0885463932067,-0.107427733348,0.0402336299973
0.121705515152,-0.183701858182,0.0879377100632
0.0978876960504,-0.0922027051635,0.053763248074
0.137752460461,-0.157830233482,0.111328019743
0.105713202991,-0.0745108768721,0.0650830634039
0.151283836944,-0.127615450568,0.13076036586
0.111789220474,-0.0548011456326,0.073880601292
0.161797544276,-0.0938834031637,0.145822926595
0.115956832771,-0.0335965837333,0.0798805644646
0.169008950121,-0.0575651714217,0.156109836267
0.118090558282,-0.0114721717479,0.0829178618872
0.172704799391,-0.0196602680919,0.161339420558
0.11812513842,0.0109650311512,0.0829372188167
0.172762417149,0.0187938264801,0.161382419823
0.116062570713,0.0331089034049,0.0799306091477
0.169202288254,0.0567394689454,0.156214540432
0.111957362326,0.0543571208165,0.073955816043
0.16202337856,0.0933738787761,0.145889774098
0.105909694025,0.074126947627,0.0651935792243
0.151560917312,0.127186444048,0.130830870986
0.0981009307334,0.0919027182625,0.0538678969907
0.138056150886,0.15750002132,0.111411123065
0.0887405460376,0.107211651685,0.0403078280343
0.121891970178,0.183477631548,0.0881499638311
0.0779964330457,0.119553753824,0.0247763047833
0.103604766413,0.204412806997,0.0615689005358
0.0717040527119,0.124164413824,0.021311183105
0.0835187520222,0.219748101307,0.0326497234564
0.0820380789462,0.181090696794,0.0486081270824
0.0790900315587,0.222157664911,0.0275994254501
0.0726080654797,0.179295806383,0.0410134232883
0.0791528562351,0.222153685776,0.027442495057
0.0615454939611,-0.134030329421,-0.0101709583369
0.079315343468,-0.223615852682,0.00670234354553
0.062176994749,-0.131981114089,-0.0103968349371
